symps;docs
зуд;Дерматолог, Аллерголог
сыпь на коже;Дерматолог, Аллерголог
узловые кожные высыпания;Дерматолог, Аллерголог
непрерывное чихание;Аллерголог, Пульмонолог
дрожь;Невролог, Терапевт
озноб;Инфекционист, Терапевт, Бактериолог, Эпидемиолог
боль в суставах;Ревматолог, Ортопед, Массажист
боль в желудке;Гастроэнтеролог, Терапевт
кислотность;Гастроэнтеролог
язвы на языке;Стоматолог, Терапевт, Эпидемиолог
истощение мышц;Невролог, Эндокринолог, Массажист
рвота;Гастроэнтеролог, Инфекционист, Бактериолог, Эпидемиолог
сжигание миктурирования;Уролог, Нефролог
мажущие выделения при мочеиспускании;Уролог, Нефролог, Андролог
усталость;Терапевт, Эндокринолог, Нейрофизиолог, Сомнолог
прирост веса;Эндокринолог, Диетолог, Массажист
беспокойство;Психотерапевт, Невролог, Сомнолог
холодные руки и ноги;Кардиолог, Эндокринолог
настроение качели;Психотерапевт, Эндокринолог
потеря веса;Эндокринолог, Диетолог, Эпидемиолог
беспокойство;Психотерапевт, Невролог, Нейрофизиолог
вялость;Терапевт, Эндокринолог, Сомнолог, Эпидемиолог
пятна в горле;ЛОР, Терапевт, Инфекционист, Бактериолог
нерегулярный уровень сахара;Эндокринолог, Диетолог
кашель;Пульмонолог, Терапевт
высокая температура;Инфекционист, Терапевт, Бактериолог, Эпидемиолог
затонувшие глаза;Нефролог, Терапевт
одышка;Пульмонолог, Кардиолог
потливость;Терапевт, Эндокринолог, Гигиенист
обезвоживание;Нефролог, Терапевт
расстройство желудка;Гастроэнтеролог, Терапевт
головная боль;Невролог, Терапевт, Гомеопат
желтоватая кожа;Гепатолог, Инфекционист
темная моча;Нефролог, Гепатолог, Андролог
тошнота;Гастроэнтеролог, Терапевт, Миколог
потеря аппетита;Гастроэнтеролог, Терапевт, Пародонтолог
боль за глазами;Невролог, Офтальмолог, Профпатолог
боль в спине;Ортопед, Невролог, Профпатолог
запор;Гастроэнтеролог, Терапевт, Миколог
боль в животе;Гастроэнтеролог, Терапевт, Миколог
диарея;Гастроэнтеролог, Инфекционист
мягкая лихорадка;Инфекционист, Терапевт, Бактериолог
желтая моча;Нефролог, Гепатолог, Андролог, Гигиенист
пожелтение глаз;Гепатолог, Инфекционист, Бактериолог
острая печеночная недостаточность;Гепатолог, Трансплантолог
жидкостный перегруз;Нефролог, Кардиолог, Миколог
опухоль желудка;Гастроэнтеролог, Онколог, Миколог
опухшие лимфоузлы;Онколог, Инфекционист, Бактериолог
недомогание;Терапевт, Инфекционист, Бактериолог, Сомнолог
размытое и искаженное видение;Офтальмолог, Невролог, Нейрофизиолог, Профпатолог
мокрота;Пульмонолог, ЛОР, Гигиенист
горло раздражение;ЛОР, Терапевт
покраснение глаз;Офтальмолог, Терапевт
давление в пазухах;ЛОР, Терапевт
насморк;ЛОР, Пульмонолог
скопление;ЛОР, Терапевт, Гигиенист
боль в груди;Кардиолог, Терапевт, Вертебролог, Кинезитерапевт
слабость в конечностях;Невролог, Терапевт, Нейрофизиолог
быстрый сердечный ритм;Кардиолог, Терапевт
боль во время движений кишечника;Проктолог, Гастроэнтеролог, Колопроктолог
боль в анальной области;Проктолог, Гастроэнтеролог, Венеролог, Колопроктолог
кровавый стул;Проктолог, Гастроэнтеролог, Колопроктолог
раздражение в анусе;Проктолог, Гастроэнтеролог, Гинеколог, Колопроктолог
боль в шее;Невролог, Ортопед
головокружение;Невролог, Терапевт, Нейрофизиолог
судороги;Невролог, Терапевт, Нейрофизиолог
синяки;Гематолог, Терапевт
ожирение;Диетолог, Эндокринолог, Гинеколог
опухшие ноги;Кардиолог, Нефролог, Массажист
опухшие кровяные сосуды;Флеболог, Кардиолог, Массажист
опухшее лицо и глаза;Нефролог, Аллерголог
увеличенная щитовидная железа;Эндокринолог
хрупкие ногти;Дерматолог, Эндокринолог
опухшие конечности;Кардиолог, Нефролог
чрезмерный голод;Эндокринолог
сушка и покалывание губ;Терапевт, Дерматолог
невнятная речь;Невролог, Логопед, Нейрофизиолог, Фониатр
боль в колене;Ортопед, Травматолог, Профпатолог
